Country or Area,Year,Unit,Quantity
Algeria,2019,"Kilowatt-hours, million",11.69
Algeria,2018,"Kilowatt-hours, million",10.52
Algeria,2017,"Kilowatt-hours, million",19.4
Algeria,2016,"Kilowatt-hours, million",19.4
Algeria,2015,"Kilowatt-hours, million",19.24
Algeria,2014,"Kilowatt-hours, million",1
Argentina,2020,"Kilowatt-hours, million",9412.333
Argentina,2019,"Kilowatt-hours, million",4996
Argentina,2018,"Kilowatt-hours, million",1413
Argentina,2017,"Kilowatt-hours, million",612
Argentina,2016,"Kilowatt-hours, million",547
Argentina,2015,"Kilowatt-hours, million",599
Argentina,2014,"Kilowatt-hours, million",619
Argentina,2013,"Kilowatt-hours, million",461
Argentina,2012,"Kilowatt-hours, million",369
Argentina,2011,"Kilowatt-hours, million",26
Argentina,2010,"Kilowatt-hours, million",25
Argentina,2009,"Kilowatt-hours, million",36
Argentina,2008,"Kilowatt-hours, million",42
Argentina,2007,"Kilowatt-hours, million",61
Argentina,2006,"Kilowatt-hours, million",70
Argentina,2005,"Kilowatt-hours, million",75
Argentina,2004,"Kilowatt-hours, million",72
Argentina,2003,"Kilowatt-hours, million",78
Argentina,2002,"Kilowatt-hours, million",73
Argentina,2001,"Kilowatt-hours, million",49
Argentina,2000,"Kilowatt-hours, million",35
Argentina,1999,"Kilowatt-hours, million",35
Argentina,1998,"Kilowatt-hours, million",33
Argentina,1997,"Kilowatt-hours, million",15
Argentina,1996,"Kilowatt-hours, million",10
Armenia,2019,"Kilowatt-hours, million",3.23
Armenia,2018,"Kilowatt-hours, million",1.881
Armenia,2017,"Kilowatt-hours, million",2.1
Armenia,2016,"Kilowatt-hours, million",2
Armenia,2015,"Kilowatt-hours, million",3
Armenia,2014,"Kilowatt-hours, million",4
Armenia,2013,"Kilowatt-hours, million",4
Armenia,2012,"Kilowatt-hours, million",4
Armenia,2011,"Kilowatt-hours, million",6
Armenia,2010,"Kilowatt-hours, million",7
Armenia,2009,"Kilowatt-hours, million",4
Armenia,2008,"Kilowatt-hours, million",2
Aruba,2019,"Kilowatt-hours, million",164.9
Aruba,2018,"Kilowatt-hours, million",174.9
Aruba,2017,"Kilowatt-hours, million",143.8
Aruba,2016,"Kilowatt-hours, million",144.9
Aruba,2015,"Kilowatt-hours, million",138.4
Aruba,2014,"Kilowatt-hours, million",138.4
Aruba,2013,"Kilowatt-hours, million",138.4
Aruba,2012,"Kilowatt-hours, million",136.4
Aruba,2011,"Kilowatt-hours, million",112.6
Aruba,2010,"Kilowatt-hours, million",106.5
Australia,2019,"Kilowatt-hours, million",17712
Australia,2018,"Kilowatt-hours, million",15164
Australia,2017,"Kilowatt-hours, million",12597
Australia,2016,"Kilowatt-hours, million",12199
Australia,2015,"Kilowatt-hours, million",11467
Australia,2014,"Kilowatt-hours, million",10252
Australia,2013,"Kilowatt-hours, million",7960
Australia,2012,"Kilowatt-hours, million",6970
Australia,2011,"Kilowatt-hours, million",6085
Australia,2010,"Kilowatt-hours, million",5052
Australia,2009,"Kilowatt-hours, million",3824
Australia,2008,"Kilowatt-hours, million",3093
Australia,2007,"Kilowatt-hours, million",2611
Australia,2006,"Kilowatt-hours, million",1713
Australia,2005,"Kilowatt-hours, million",885
Australia,2004,"Kilowatt-hours, million",705
Australia,2003,"Kilowatt-hours, million",703
Australia,2002,"Kilowatt-hours, million",364
Australia,2001,"Kilowatt-hours, million",210
Australia,2000,"Kilowatt-hours, million",58
Australia,1999,"Kilowatt-hours, million",28
Australia,1998,"Kilowatt-hours, million",8
Australia,1997,"Kilowatt-hours, million",7
Australia,1996,"Kilowatt-hours, million",7
Australia,1995,"Kilowatt-hours, million",7
Australia,1994,"Kilowatt-hours, million",4
Austria,2019,"Kilowatt-hours, million",7477.363
Austria,2018,"Kilowatt-hours, million",6030.429
Austria,2017,"Kilowatt-hours, million",6571.511
Austria,2016,"Kilowatt-hours, million",5235
Austria,2015,"Kilowatt-hours, million",4840
Austria,2014,"Kilowatt-hours, million",3846
Austria,2013,"Kilowatt-hours, million",3152
Austria,2012,"Kilowatt-hours, million",2463
Austria,2011,"Kilowatt-hours, million",1936
Austria,2010,"Kilowatt-hours, million",2064
Austria,2009,"Kilowatt-hours, million",1954
Austria,2008,"Kilowatt-hours, million",2011
Austria,2007,"Kilowatt-hours, million",2037
Austria,2006,"Kilowatt-hours, million",1753
Austria,2005,"Kilowatt-hours, million",1331
Austria,2004,"Kilowatt-hours, million",934
Austria,2003,"Kilowatt-hours, million",372
Austria,2002,"Kilowatt-hours, million",140
Austria,2001,"Kilowatt-hours, million",105
Austria,2000,"Kilowatt-hours, million",67
Austria,1999,"Kilowatt-hours, million",51
Austria,1998,"Kilowatt-hours, million",45
Austria,1997,"Kilowatt-hours, million",20
Austria,1996,"Kilowatt-hours, million",5
Austria,1995,"Kilowatt-hours, million",1
Azerbaijan,2019,"Kilowatt-hours, million",105.401
Azerbaijan,2018,"Kilowatt-hours, million",82.7002
Azerbaijan,2017,"Kilowatt-hours, million",22.1
Azerbaijan,2016,"Kilowatt-hours, million",22.8
Azerbaijan,2015,"Kilowatt-hours, million",4.6
Azerbaijan,2014,"Kilowatt-hours, million",2
Azerbaijan,2013,"Kilowatt-hours, million",1
Azerbaijan,2009,"Kilowatt-hours, million",1
Azerbaijan,2008,"Kilowatt-hours, million",2
Bahrain,2019,"Kilowatt-hours, million",1
Bahrain,2018,"Kilowatt-hours, million",1
Bahrain,2017,"Kilowatt-hours, million",1
Bahrain,2016,"Kilowatt-hours, million",1
Bangladesh,2019,"Kilowatt-hours, million",6
Bangladesh,2018,"Kilowatt-hours, million",6
Bangladesh,2017,"Kilowatt-hours, million",6
Bangladesh,2016,"Kilowatt-hours, million",6
Bangladesh,2015,"Kilowatt-hours, million",6
Bangladesh,2014,"Kilowatt-hours, million",4
Bangladesh,2013,"Kilowatt-hours, million",4
Belarus,2019,"Kilowatt-hours, million",178
Belarus,2018,"Kilowatt-hours, million",99
Belarus,2017,"Kilowatt-hours, million",97
Belarus,2016,"Kilowatt-hours, million",75
Belarus,2015,"Kilowatt-hours, million",26
Belarus,2014,"Kilowatt-hours, million",11
Belarus,2013,"Kilowatt-hours, million",8
Belarus,2012,"Kilowatt-hours, million",6
Belarus,2011,"Kilowatt-hours, million",1
Belarus,2010,"Kilowatt-hours, million",1
Belarus,2009,"Kilowatt-hours, million",1
Belarus,2008,"Kilowatt-hours, million",1
Belarus,2007,"Kilowatt-hours, million",1
Belarus,2006,"Kilowatt-hours, million",1
Belarus,2005,"Kilowatt-hours, million",1
Belarus,2004,"Kilowatt-hours, million",1
Belarus,2003,"Kilowatt-hours, million",0
Belarus,2002,"Kilowatt-hours, million",0
Belarus,2001,"Kilowatt-hours, million",0
Belarus,2000,"Kilowatt-hours, million",0
Belarus,1999,"Kilowatt-hours, million",0
Belgium,2019,"Kilowatt-hours, million",9725.6
Belgium,2018,"Kilowatt-hours, million",7464.7
Belgium,2017,"Kilowatt-hours, million",6513.7
Belgium,2016,"Kilowatt-hours, million",5438
Belgium,2015,"Kilowatt-hours, million",5574
Belgium,2014,"Kilowatt-hours, million",4615
Belgium,2013,"Kilowatt-hours, million",3665
Belgium,2012,"Kilowatt-hours, million",2751
Belgium,2011,"Kilowatt-hours, million",2312
Belgium,2010,"Kilowatt-hours, million",1292
Belgium,2009,"Kilowatt-hours, million",996
Belgium,2008,"Kilowatt-hours, million",637
Belgium,2007,"Kilowatt-hours, million",491
Belgium,2006,"Kilowatt-hours, million",366
Belgium,2005,"Kilowatt-hours, million",227
Belgium,2004,"Kilowatt-hours, million",142
Belgium,2003,"Kilowatt-hours, million",88
Belgium,2002,"Kilowatt-hours, million",57
Belgium,2001,"Kilowatt-hours, million",37
Belgium,2000,"Kilowatt-hours, million",16
Belgium,1999,"Kilowatt-hours, million",13
Belgium,1998,"Kilowatt-hours, million",11
Belgium,1997,"Kilowatt-hours, million",8
Belgium,1996,"Kilowatt-hours, million",8
Belgium,1995,"Kilowatt-hours, million",9
Belgium,1994,"Kilowatt-hours, million",9
Belgium,1993,"Kilowatt-hours, million",8
Belgium,1992,"Kilowatt-hours, million",9
Belgium,1991,"Kilowatt-hours, million",8
Belgium,1990,"Kilowatt-hours, million",7
Bhutan,2019,"Kilowatt-hours, million",1.13
Bhutan,2018,"Kilowatt-hours, million",1.13
Bhutan,2017,"Kilowatt-hours, million",1.11
Bhutan,2016,"Kilowatt-hours, million",0.71
Bolivia,2019,"Kilowatt-hours, million",70.2
Bolivia,2018,"Kilowatt-hours, million",58.84
Bolivia,2017,"Kilowatt-hours, million",60.4
Bolivia,2016,"Kilowatt-hours, million",35
Bolivia,2015,"Kilowatt-hours, million",12
Bolivia,2014,"Kilowatt-hours, million",8
Bolivia,2013,"Kilowatt-hours, million",1
"Bonaire, St Eustatius, Saba",2019,"Kilowatt-hours, million",32.5
"Bonaire, St Eustatius, Saba",2018,"Kilowatt-hours, million",37.1
"Bonaire, St Eustatius, Saba",2017,"Kilowatt-hours, million",31.5
"Bonaire, St Eustatius, Saba",2016,"Kilowatt-hours, million",35.1
"Bonaire, St Eustatius, Saba",2015,"Kilowatt-hours, million",40.1
"Bonaire, St Eustatius, Saba",2014,"Kilowatt-hours, million",41.2
"Bonaire, St Eustatius, Saba",2013,"Kilowatt-hours, million",36.7
"Bonaire, St Eustatius, Saba",2012,"Kilowatt-hours, million",32.5
Bosnia and Herzegovina,2019,"Kilowatt-hours, million",254
Bosnia and Herzegovina,2018,"Kilowatt-hours, million",103
Brazil,2020,"Kilowatt-hours, million",57050
Brazil,2019,"Kilowatt-hours, million",55986
